Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> prog
    plus            reduce using rule 14 (stmt -> expr sc .)
    minus           reduce using rule 14 (stmt -> expr sc .)
    string          reduce using rule 14 (stmt -> expr sc .)
    number          reduce using rule 14 (stmt -> expr sc .)
    iden            reduce using rule 14 (stmt -> expr sc .)
    varid           reduce using rule 14 (stmt -> expr sc .)
    error           reduce using rule 14 (stmt -> expr sc .)
    ifid            reduce using rule 14 (stmt -> expr sc .)
    whileid         reduce using rule 14 (stmt -> expr sc .)
    forl            reduce using rule 14 (stmt -> expr sc .)
    return          reduce using rule 14 (stmt -> expr sc .)
    lc              reduce using rule 14 (stmt -> expr sc .)
    defid           reduce using rule 14 (stmt -> expr sc .)
    lb              reduce using rule 14 (stmt -> expr sc .)
    scanm           reduce using rule 14 (stmt -> expr sc .)
    printm          reduce using rule 14 (stmt -> expr sc .)
    listm           reduce using rule 14 (stmt -> expr sc .)
    lengthm         reduce using rule 14 (stmt -> expr sc .)
    exitm           reduce using rule 14 (stmt -> expr sc .)
    rc              reduce using rule 14 (stmt -> expr sc .)
    elseid          reduce using rule 14 (stmt -> expr sc .)


state 90

    (67) on_list -> expr lb . expr rb
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    expr                           shift and go to state 134
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 91

    (72) ternary_expr -> expr qmark . expr ddot expr
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
    (90) builtin_methods -> . listm lparen clist rparen
    (91) builtin_methods -> . lengthm lparen clist rparen
    (92) builtin_methods -> . exitm lparen clist rparen
    (69) assignment -> . iden equal expr
    (70) assignment -> . iden error expr
    (66) func_call -> . iden lparen clist rparen

    not             shift and go to state 57
    plus            shift and go to state 58
    minus           shift and go to state 59
    string          shift and go to state 61
    number          shift and go to state 64
    iden            shift and go to state 40
    lb              shift and go to state 72
    scanm           shift and go to state 73
    printm          shift and go to state 74
    listm           shift and go to state 75
    lengthm         shift and go to state 76
    exitm           shift and go to state 77

    expr                           shift and go to state 135
    on_list                        shift and go to state 54
    expr_list                      shift and go to state 55
    ternary_expr                   shift and go to state 56
    binary_expr                    shift and go to state 60
    builtin_methods                shift and go to state 62
    assignment                     shift and go to state 63
    func_call                      shift and go to state 65

state 92

    (73) ternary_expr -> expr error . expr ddot expr
    (87) binary_expr -> expr error . expr
    (53) expr -> . on_list
    (54) expr -> . expr_list
    (55) expr -> . ternary_expr
    (56) expr -> . not expr
    (57) expr -> . plus expr
    (58) expr -> . minus expr
    (59) expr -> . binary_expr
    (60) expr -> . string
    (61) expr -> . builtin_methods
    (62) expr -> . assignment
    (63) expr -> . number
    (64) expr -> . iden
    (65) expr -> . func_call
    (67) on_list -> . expr lb expr rb
    (68) on_list -> . iden lb expr rb
    (71) expr_list -> . lb clist rb
    (72) ternary_expr -> . expr qmark expr ddot expr
    (73) ternary_expr -> . expr error expr ddot expr
    (74) binary_expr -> . expr plus expr
    (75) binary_expr -> . expr minus expr
    (76) binary_expr -> . expr multiplier expr
    (77) binary_expr -> . expr divide expr
    (78) binary_expr -> . expr remain expr
    (79) binary_expr -> . expr great expr
    (80) binary_expr -> . expr less expr
    (81) binary_expr -> . expr equals expr
    (82) binary_expr -> . expr eqgrt expr
    (83) binary_expr -> . expr eqles expr
    (84) binary_expr -> . expr noteq expr
    (85) binary_expr -> . expr or expr
    (86) binary_expr -> . expr and expr
    (87) binary_expr -> . expr error expr
    (88) builtin_methods -> . scanm lparen rparen
    (89) builtin_methods -> . printm lparen clist rparen
